
==============================================================================
DATA SHAPE: 500 days x 51 instruments; 499 return obs
==============================================================================
Tickers: ALGO AENO LSST SRNA ELLT AMRP OTCS HETT HUXZ DUCT SMAH NPCK MSDP EORC CUBO HRET ANSO DIHO RTTH SPLZ NWIG MMBT MDGI AGVF RRES CTGI ALUT ACAC SRTX GARI RCRI ACIX CCNS MTNS IHOZ NAYO FWWG EELT HRND AETS ULXY BLBT BENI ITPA HTRK NGTE ILVX FCSG FARS MHRM EAFC

Instrument 0 = ALGO (SPECIAL: comm 0.2bp, poslimit $100k)

==============================================================================
1A. PRICE-LEVEL DESCRIPTIVE STATS
==============================================================================
        mean    std     min     max    last  total_drift_%
ALGO  100.90   6.48   84.85  115.42   87.12         -12.88
AENO   95.08  23.27   52.50  133.52   62.08         -46.72
LSST   91.06  12.06   73.13  122.86   86.62         -23.72
SRNA  114.76  22.76   71.59  166.26   76.63         -42.91
ELLT   92.12  15.71   61.58  123.03   80.87          26.12
AMRP   17.82   3.52   11.55   26.23   18.81         -24.91
OTCS   22.04   5.82   12.61   34.29   31.49         114.51
HETT   65.88   6.20   53.61   80.98   56.35          -4.88
HUXZ   70.01  13.50   42.79   96.60   44.79         -46.44
DUCT   17.66   4.05   10.37   27.35   11.83         -39.98
SMAH   58.77  12.42   39.73   89.21   57.09          29.51
NPCK   11.17   3.09    6.77   18.81    7.20         -52.44
MSDP   27.66   5.13   16.06   39.77   17.20         -49.57
EORC   35.24   8.27   18.38   53.13   18.78         -40.72
CUBO  142.33  20.79  106.98  182.69  177.19          42.54
HRET   50.61   7.33   36.69   66.86   47.67          -9.39
ANSO   54.37   9.61   39.15   73.10   55.80          33.72
DIHO   11.38   1.15    8.95   14.22    9.60         -23.02
RTTH   35.62   5.11   26.69   50.69   29.86         -25.03
SPLZ   88.21  15.55   45.49  130.40   47.14         -54.82
NWIG  101.62  25.33   57.50  151.70   65.96         -45.12
MMBT  144.53  41.58   69.78  216.89  164.00         108.12
MDGI  219.61  37.26  133.16  294.11  175.57          21.42
AGVF  107.08  20.79   59.75  146.93   81.48         -40.21
RRES   48.13   9.73   34.26   75.73   63.63          67.89
CTGI  105.28  17.05   76.94  152.64  106.25          22.86
ALUT   16.19   2.22   11.53   21.88   12.42         -28.95
ACAC   63.17  11.47   38.06   83.37   41.49         -43.36
SRTX  276.50  41.04  174.35  364.39  177.98         -38.79
GARI   12.88   2.40    8.53   17.43   10.07         -35.45
RCRI   47.56   7.45   28.83   66.17   40.90         -25.15
ACIX   19.28   2.10   15.04   24.58   18.59          13.84
CCNS   20.91   3.09   13.89   28.72   15.03         -36.37
MTNS   18.78   1.39   15.81   22.86   17.96         -19.21
IHOZ  129.60  17.34   92.34  163.88  117.39         -13.79
NAYO   33.15   3.73   24.01   42.50   26.10         -21.72
FWWG   31.91   3.59   24.66   39.84   25.64         -30.65
EELT  102.47  15.24   74.85  147.22   89.86          20.05
HRND   23.00   7.53    9.28   40.39   10.02         -58.37
AETS   31.72   6.04   20.96   48.68   24.99         -41.84
ULXY   49.52   5.18   38.35   66.70   40.23         -11.09
BLBT   43.17   5.05   33.62   56.18   34.95         -33.08
BENI   26.53   1.76   23.82   32.37   25.95         -19.83
ITPA   23.19   2.35   17.94   28.25   22.63          20.24
HTRK   11.62   1.03    9.44   14.10   11.14           2.58
NGTE   58.56  13.45   33.73   85.84   35.54         -32.50
ILVX   43.06   8.70   30.84   60.99   41.16          26.34
FCSG   31.84   4.88   22.52   43.69   36.83          34.12
FARS   42.57   8.78   31.25   66.43   34.27         -48.41
MHRM   16.46   3.17    8.20   22.41    9.14         -59.21
EAFC   32.66   6.77   17.11   46.42   17.83         -60.45

==============================================================================
1B. LOG-RETURN MOMENTS (daily) + ANNUALISED
==============================================================================
 tkr   mu_bp   sd_bp   skew  exkurt  annRet%  annVol%  BH_Sharpe
NPCK -14.895 180.982 -0.037  -0.237  -37.237   28.616     -1.301
EAFC -18.588 231.221 -0.044  -0.470  -46.471   36.559     -1.271
MHRM -17.973 229.088 -0.124  -0.131  -44.932   36.222     -1.240
SRNA -11.234 157.486  0.096  -0.182  -28.084   24.901     -1.128
AENO -12.616 187.038 -0.120   0.538  -31.541   29.573     -1.067
BLBT  -8.051 123.139 -0.041  -0.068  -20.127   19.470     -1.034
SPLZ -15.921 255.653 -0.068  -0.015  -39.801   40.422     -0.985
HRND -17.563 282.983 -0.010  -0.140  -43.907   44.744     -0.981
MSDP -13.721 222.414  0.067  -0.209  -34.303   35.167     -0.975

==============================================================================
1C. NORMALITY / FAT-TAIL TEST BATTERY (per instrument)
==============================================================================
Tests: Jarque-Bera, D'Agostino K2, Shapiro-Wilk, Anderson-Darling, Kolmogorov-Smirnov(norm), Lilliefors. p<0.05 => reject normality.

 tkr   JB_p   K2_p  Shapiro_p AD_rej5%   KS_p  Lillie_p        t_dof
ALGO 0.6681 0.7042     0.6563        n 0.8260    0.5414 9.947411e+08
AENO 0.0271 0.0523     0.1257        n 0.5063    0.1483 1.452520e+01
LSST 0.3298 0.3275     0.4655        n 0.8600    0.5883 1.760581e+08
SRNA 0.4818 0.5009     0.4304        n 0.4655    0.1191 4.401332e+08
ELLT 0.8579 0.8648     0.8159        n 0.7758    0.4618 3.053264e+06
AMRP 0.3714 0.3346     0.6136        n 0.9725    0.8919 4.592550e+01
OTCS 0.8613 0.9031     0.5540        n 0.9732    0.9015 2.074764e+08
HETT 0.5443 0.5036     0.4444        n 0.4749    0.1216 2.524840e+01
HUXZ 0.9689 0.9709     0.9080        n 0.9665    0.8531 9.619962e+07
DUCT 0.0241 0.0456     0.1185        n 0.9295    0.7502 1.763040e+01
SMAH 0.4571 0.4686     0.3676        n 0.4585    0.1181 2.856446e+09
NPCK 0.5275 0.5232     0.6913        n 0.7654    0.4478 4.013374e+08
MSDP 0.5248 0.5371     0.3995        n 0.7598    0.4418 2.394988e+07
EORC 0.8486 0.8813     0.9430        n 0.9793    0.9192 1.161770e+07
CUBO 0.8051 0.7712     0.8467        n 0.9669    0.8605 1.470756e+02
HRET 0.0946 0.0968     0.0100        Y 0.1434    0.0058 1.416295e+07
ANSO 0.0357 0.0636     0.1196        n 0.8512    0.5671 1.591820e+01
DIHO 0.4571 0.4755     0.2603        n 0.7794    0.4694 5.440926e+08
RTTH 0.5578 0.5375     0.6995        n 0.9763    0.8928 4.023309e+02
SPLZ 0.8248 0.8191     0.4261        n 0.8506    0.5779 3.453400e+07
NWIG 0.8685 0.8179     0.8197        n 0.9663    0.8595 7.923790e+01
MMBT 0.3058 0.2860     0.3545        n 0.6206    0.2400 1.969730e+01
MDGI 0.4014 0.3960     0.3881        n 0.5549    0.1967 1.012896e+10
AGVF 0.5571 0.5141     0.0708        Y 0.5171    0.1608 1.986100e+01
RRES 0.6289 0.6582     0.8730        n 0.5168    0.1639 4.279231e+07
CTGI 0.3824 0.3946     0.2102        n 0.9771    0.9074 3.227709e+09
ALUT 0.4442 0.4013     0.6771        n 0.6224    0.2439 4.827070e+01
ACAC 0.4990 0.4882     0.5943        n 0.3235    0.0464 2.570250e+07
SRTX 0.3716 0.3517     0.6393        n 0.6309    0.2608 4.714890e+08
GARI 0.2650 0.1949     0.1163        n 0.3764    0.0687 7.076609e+07
RCRI 0.6252 0.6569     0.8396        n 0.8824    0.6601 3.843792e+08
ACIX 0.5847 0.6124     0.7597        n 0.6690    0.3010 5.427837e+06
CCNS 0.1126 0.1012     0.1181        n 0.8071    0.5125 5.485560e+01
MTNS 0.9800 0.9987     0.9728        n 0.9704    0.8885 3.836664e+08
IHOZ 0.2131 0.2234     0.1923        n 0.5242    0.1666 1.662940e+01
NAYO 0.6284 0.6472     0.5433        n 0.4228    0.0930 1.505696e+09
FWWG 0.2455 0.2262     0.2019        n 0.7259    0.3949 1.941451e+06
EELT 0.5739 0.5331     0.2326        n 0.5029    0.1502 9.125220e+01
HRND 0.8131 0.8619     0.4942        n 0.7374    0.4014 1.859921e+08
AETS 0.2758 0.2755     0.1183        n 0.7685    0.4521 7.250364e+09
ULXY 0.5669 0.5130     0.7681        n 0.9246    0.7343 2.800640e+01
BLBT 0.8888 0.9179     0.7911        n 0.7088    0.3694 3.624645e+07
BENI 0.7773 0.7209     0.5790        n 0.8592    0.5984 5.825080e+01
ITPA 0.1935 0.1757     0.1034        n 0.6374    0.2727 1.356770e+07
HTRK 0.7966 0.8402     0.7986        n 0.9993    0.9900 1.250974e+06
NGTE 0.5297 0.5182     0.7097        n 0.7075    0.3647 2.744908e+08
ILVX 0.1562 0.1494     0.0629        Y 0.2657    0.0280 3.194273e+02
FCSG 0.3657 0.3787     0.4373        n 0.7500    0.4173 2.480936e+08
FARS 0.8582 0.8013     0.5224        n 0.9725    0.8790 8.079710e+01
MHRM 0.4424 0.4622     0.7093        n 0.9903    0.9529 8.014292e+07
EAFC 0.0926 0.0242     0.0800        n 0.9344    0.7839 2.561302e+09

==============================================================================
1D. SUMMARY
==============================================================================
Instruments rejecting normality (Jarque-Bera p<0.05): 3/51
Median Student-t dof: 23949880.48 (low dof = fat tails; <30 => materially heavier than normal)
Mean excess kurtosis: -0.038 (>0 => leptokurtic/fat-tailed)
